,group,y1,y2,y3,y4,y5
0,qp0dhh,0.072245754,0.06927098,0.066296205,0.06582303,0.065349855
0,qp0dhk,0.072754934,0.06933385,0.06591276,0.0655355,0.06515824
0,qp0dhq,0.069945775,0.067132175,0.06431857,0.06451396,0.06470935
0,qp0dhs,0.08653618,0.08224721,0.07795825,0.079636395,0.08131455
0,qp0dht,0.047887966,0.04843601,0.047059555,0.046831775,0.046231143
1,qp0dht,0.045227543,0.04507826,0.04440286,0.043925375,0.043578178
0,qp0dhv,0.09198239,0.08875486,0.08552733,0.086870275,0.08821322
0,qp0dhw,0.07108826,0.06748515,0.06388204,0.06492526,0.06596848
0,qp0dj0,0.11329461,0.10414928,0.10144609,0.09768473,0.110455245
1,qp0dj0,0.10097523,0.09796871,0.09431122,0.10761589,0.097801186
2,qp0dj0,0.094491325,0.09093772,0.108690165,0.099328235,0.09574248
3,qp0dj0,0.092483684,0.10976444,0.100855276,0.09699364,0.09402965
0,qp0dj3,0.13027625,0.12832661,0.12637697,0.12979752,0.13321808
0,qp0dj4,0.13984689,0.1368725,0.13389811,0.13519247,0.13648683
0,qp0dj5,0.12570396,0.12222078,0.11873759,0.120066896,0.1213962
0,qp0dj6,0.14432234,0.1414176,0.13851285,0.1393775,0.14024216
0,qp0dj7,0.13348514,0.12930441,0.1251237,0.12705633,0.12898898
0,qp0dj8,0.11082361,0.106996804,0.10317,0.10687819,0.11058639
0,qp0dj9,0.11253836,0.10892722,0.10531609,0.1096839,0.11405171
0,qp0djd,0.11048807,0.10811348,0.105738886,0.111339785,0.116940685
0,qp0dje,0.12946856,0.12698364,0.12449872,0.12660001,0.1287013
0,qp0djh,0.11177696,0.107981354,0.10418574,0.10582401,0.10746229
0,qp0djj,0.1032396,0.09999403,0.09674846,0.0980995,0.099450536
0,qp0djk,0.124291025,0.12042755,0.11656407,0.117960006,0.11935595
0,qp0djm,0.112195544,0.1083726,0.10454966,0.10610867,0.107667685
0,qp0djq,0.10402458,0.10009429,0.096164,0.09824497,0.10032594
0,qp0djs,0.13400102,0.13081607,0.12763114,0.12855476,0.1294784
0,qp0djt,0.12696351,0.12353319,0.12010287,0.12112506,0.12214725
0,qp0djy,0.122367814,0.11879613,0.11522445,0.11652899,0.117833525
0,qp0dn1,0.09936233,0.0954712,0.09158008,0.094769835,0.09795959
0,qp0dnj,0.09947847,0.09632981,0.09318115,0.09999659,0.10681203
